                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                           0000A9  1414 G$IE_1$0$0 == 0x00a9
                           0000A9  1415 _IE_1	=	0x00a9
                           0000AA  1416 G$IE_2$0$0 == 0x00aa
                           0000AA  1417 _IE_2	=	0x00aa
                           0000AB  1418 G$IE_3$0$0 == 0x00ab
                           0000AB  1419 _IE_3	=	0x00ab
                           0000AC  1420 G$IE_4$0$0 == 0x00ac
                           0000AC  1421 _IE_4	=	0x00ac
                           0000AD  1422 G$IE_5$0$0 == 0x00ad
                           0000AD  1423 _IE_5	=	0x00ad
                           0000AE  1424 G$IE_6$0$0 == 0x00ae
                           0000AE  1425 _IE_6	=	0x00ae
                           0000AF  1426 G$IE_7$0$0 == 0x00af
                           0000AF  1427 _IE_7	=	0x00af
                           0000AF  1428 G$EA$0$0 == 0x00af
                           0000AF  1429 _EA	=	0x00af
                           0000B8  1430 G$IP_0$0$0 == 0x00b8
                           0000B8  1431 _IP_0	=	0x00b8
                           0000B9  1432 G$IP_1$0$0 == 0x00b9
                           0000B9  1433 _IP_1	=	0x00b9
                           0000BA  1434 G$IP_2$0$0 == 0x00ba
                           0000BA  1435 _IP_2	=	0x00ba
                           0000BB  1436 G$IP_3$0$0 == 0x00bb
                           0000BB  1437 _IP_3	=	0x00bb
                           0000BC  1438 G$IP_4$0$0 == 0x00bc
                           0000BC  1439 _IP_4	=	0x00bc
                           0000BD  1440 G$IP_5$0$0 == 0x00bd
                           0000BD  1441 _IP_5	=	0x00bd
                           0000BE  1442 G$IP_6$0$0 == 0x00be
                           0000BE  1443 _IP_6	=	0x00be
                           0000BF  1444 G$IP_7$0$0 == 0x00bf
                           0000BF  1445 _IP_7	=	0x00bf
                           0000D0  1446 G$P$0$0 == 0x00d0
                           0000D0  1447 _P	=	0x00d0
                           0000D1  1448 G$F1$0$0 == 0x00d1
                           0000D1  1449 _F1	=	0x00d1
                           0000D2  1450 G$OV$0$0 == 0x00d2
                           0000D2  1451 _OV	=	0x00d2
                           0000D3  1452 G$RS0$0$0 == 0x00d3
                           0000D3  1453 _RS0	=	0x00d3
                           0000D4  1454 G$RS1$0$0 == 0x00d4
                           0000D4  1455 _RS1	=	0x00d4
                           0000D5  1456 G$F0$0$0 == 0x00d5
                           0000D5  1457 _F0	=	0x00d5
                           0000D6  1458 G$AC$0$0 == 0x00d6
                           0000D6  1459 _AC	=	0x00d6
                           0000D7  1460 G$CY$0$0 == 0x00d7
                           0000D7  1461 _CY	=	0x00d7
                           0000C8  1462 G$PINA_0$0$0 == 0x00c8
                           0000C8  1463 _PINA_0	=	0x00c8
                           0000C9  1464 G$PINA_1$0$0 == 0x00c9
                           0000C9  1465 _PINA_1	=	0x00c9
                           0000CA  1466 G$PINA_2$0$0 == 0x00ca
                           0000CA  1467 _PINA_2	=	0x00ca
                           0000CB  1468 G$PINA_3$0$0 == 0x00cb
                           0000CB  1469 _PINA_3	=	0x00cb
                           0000CC  1470 G$PINA_4$0$0 == 0x00cc
                           0000CC  1471 _PINA_4	=	0x00cc
                           0000CD  1472 G$PINA_5$0$0 == 0x00cd
                           0000CD  1473 _PINA_5	=	0x00cd
                           0000CE  1474 G$PINA_6$0$0 == 0x00ce
                           0000CE  1475 _PINA_6	=	0x00ce
                           0000CF  1476 G$PINA_7$0$0 == 0x00cf
                           0000CF  1477 _PINA_7	=	0x00cf
                           0000E8  1478 G$PINB_0$0$0 == 0x00e8
                           0000E8  1479 _PINB_0	=	0x00e8
                           0000E9  1480 G$PINB_1$0$0 == 0x00e9
                           0000E9  1481 _PINB_1	=	0x00e9
                           0000EA  1482 G$PINB_2$0$0 == 0x00ea
                           0000EA  1483 _PINB_2	=	0x00ea
                           0000EB  1484 G$PINB_3$0$0 == 0x00eb
                           0000EB  1485 _PINB_3	=	0x00eb
                           0000EC  1486 G$PINB_4$0$0 == 0x00ec
                           0000EC  1487 _PINB_4	=	0x00ec
                           0000ED  1488 G$PINB_5$0$0 == 0x00ed
                           0000ED  1489 _PINB_5	=	0x00ed
                           0000EE  1490 G$PINB_6$0$0 == 0x00ee
                           0000EE  1491 _PINB_6	=	0x00ee
                           0000EF  1492 G$PINB_7$0$0 == 0x00ef
                           0000EF  1493 _PINB_7	=	0x00ef
                           0000F8  1494 G$PINC_0$0$0 == 0x00f8
                           0000F8  1495 _PINC_0	=	0x00f8
                           0000F9  1496 G$PINC_1$0$0 == 0x00f9
                           0000F9  1497 _PINC_1	=	0x00f9
                           0000FA  1498 G$PINC_2$0$0 == 0x00fa
                           0000FA  1499 _PINC_2	=	0x00fa
                           0000FB  1500 G$PINC_3$0$0 == 0x00fb
                           0000FB  1501 _PINC_3	=	0x00fb
                           0000FC  1502 G$PINC_4$0$0 == 0x00fc
                           0000FC  1503 _PINC_4	=	0x00fc
                           0000FD  1504 G$PINC_5$0$0 == 0x00fd
                           0000FD  1505 _PINC_5	=	0x00fd
                           0000FE  1506 G$PINC_6$0$0 == 0x00fe
                           0000FE  1507 _PINC_6	=	0x00fe
                           0000FF  1508 G$PINC_7$0$0 == 0x00ff
                           0000FF  1509 _PINC_7	=	0x00ff
                           000080  1510 G$PORTA_0$0$0 == 0x0080
                           000080  1511 _PORTA_0	=	0x0080
                           000081  1512 G$PORTA_1$0$0 == 0x0081
                           000081  1513 _PORTA_1	=	0x0081
                           000082  1514 G$PORTA_2$0$0 == 0x0082
                           000082  1515 _PORTA_2	=	0x0082
                           000083  1516 G$PORTA_3$0$0 == 0x0083
                           000083  1517 _PORTA_3	=	0x0083
                           000084  1518 G$PORTA_4$0$0 == 0x0084
                           000084  1519 _PORTA_4	=	0x0084
                           000085  1520 G$PORTA_5$0$0 == 0x0085
                           000085  1521 _PORTA_5	=	0x0085
                           000086  1522 G$PORTA_6$0$0 == 0x0086
                           000086  1523 _PORTA_6	=	0x0086
                           000087  1524 G$PORTA_7$0$0 == 0x0087
                           000087  1525 _PORTA_7	=	0x0087
                           000088  1526 G$PORTB_0$0$0 == 0x0088
                           000088  1527 _PORTB_0	=	0x0088
                           000089  1528 G$PORTB_1$0$0 == 0x0089
                           000089  1529 _PORTB_1	=	0x0089
                           00008A  1530 G$PORTB_2$0$0 == 0x008a
                           00008A  1531 _PORTB_2	=	0x008a
                           00008B  1532 G$PORTB_3$0$0 == 0x008b
                           00008B  1533 _PORTB_3	=	0x008b
                           00008C  1534 G$PORTB_4$0$0 == 0x008c
                           00008C  1535 _PORTB_4	=	0x008c
                           00008D  1536 G$PORTB_5$0$0 == 0x008d
                           00008D  1537 _PORTB_5	=	0x008d
                           00008E  1538 G$PORTB_6$0$0 == 0x008e
                           00008E  1539 _PORTB_6	=	0x008e
                           00008F  1540 G$PORTB_7$0$0 == 0x008f
                           00008F  1541 _PORTB_7	=	0x008f
                           000090  1542 G$PORTC_0$0$0 == 0x0090
                           000090  1543 _PORTC_0	=	0x0090
                           000091  1544 G$PORTC_1$0$0 == 0x0091
                           000091  1545 _PORTC_1	=	0x0091
                           000092  1546 G$PORTC_2$0$0 == 0x0092
                           000092  1547 _PORTC_2	=	0x0092
                           000093  1548 G$PORTC_3$0$0 == 0x0093
                           000093  1549 _PORTC_3	=	0x0093
                           000094  1550 G$PORTC_4$0$0 == 0x0094
                           000094  1551 _PORTC_4	=	0x0094
                           000095  1552 G$PORTC_5$0$0 == 0x0095
                           000095  1553 _PORTC_5	=	0x0095
                           000096  1554 G$PORTC_6$0$0 == 0x0096
                           000096  1555 _PORTC_6	=	0x0096
                           000097  1556 G$PORTC_7$0$0 == 0x0097
                           000097  1557 _PORTC_7	=	0x0097
                                   1558 ;--------------------------------------------------------
                                   1559 ; overlayable register banks
                                   1560 ;--------------------------------------------------------
                                   1561 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1562 	.ds 8
                                   1563 ;--------------------------------------------------------
                                   1564 ; internal ram data
                                   1565 ;--------------------------------------------------------
                                   1566 	.area DSEG    (DATA)
                                   1567 ;--------------------------------------------------------
                                   1568 ; overlayable items in internal ram 
                                   1569 ;--------------------------------------------------------
                                   1570 ;--------------------------------------------------------
                                   1571 ; indirectly addressable internal ram data
                                   1572 ;--------------------------------------------------------
                                   1573 	.area ISEG    (DATA)
                                   1574 ;--------------------------------------------------------
                                   1575 ; absolute internal ram data
                                   1576 ;--------------------------------------------------------
                                   1577 	.area IABS    (ABS,DATA)
                                   1578 	.area IABS    (ABS,DATA)
                                   1579 ;--------------------------------------------------------
                                   1580 ; bit data
                                   1581 ;--------------------------------------------------------
                                   1582 	.area BSEG    (BIT)
                                   1583 ;--------------------------------------------------------
                                   1584 ; paged external ram data
                                   1585 ;--------------------------------------------------------
                                   1586 	.area PSEG    (PAG,XDATA)
                                   1587 ;--------------------------------------------------------
                                   1588 ; external ram data
                                   1589 ;--------------------------------------------------------
                                   1590 	.area XSEG    (XDATA)
                           007020  1591 G$ADCCH0VAL0$0$0 == 0x7020
                           007020  1592 _ADCCH0VAL0	=	0x7020
                           007021  1593 G$ADCCH0VAL1$0$0 == 0x7021
                           007021  1594 _ADCCH0VAL1	=	0x7021
                           007020  1595 G$ADCCH0VAL$0$0 == 0x7020
                           007020  1596 _ADCCH0VAL	=	0x7020
                           007022  1597 G$ADCCH1VAL0$0$0 == 0x7022
                           007022  1598 _ADCCH1VAL0	=	0x7022
                           007023  1599 G$ADCCH1VAL1$0$0 == 0x7023
                           007023  1600 _ADCCH1VAL1	=	0x7023
                           007022  1601 G$ADCCH1VAL$0$0 == 0x7022
                           007022  1602 _ADCCH1VAL	=	0x7022
                           007024  1603 G$ADCCH2VAL0$0$0 == 0x7024
                           007024  1604 _ADCCH2VAL0	=	0x7024
                           007025  1605 G$ADCCH2VAL1$0$0 == 0x7025
                           007025  1606 _ADCCH2VAL1	=	0x7025
                           007024  1607 G$ADCCH2VAL$0$0 == 0x7024
                           007024  1608 _ADCCH2VAL	=	0x7024
                           007026  1609 G$ADCCH3VAL0$0$0 == 0x7026
                           007026  1610 _ADCCH3VAL0	=	0x7026
                           007027  1611 G$ADCCH3VAL1$0$0 == 0x7027
                           007027  1612 _ADCCH3VAL1	=	0x7027
                           007026  1613 G$ADCCH3VAL$0$0 == 0x7026
                           007026  1614 _ADCCH3VAL	=	0x7026
                           007028  1615 G$ADCTUNE0$0$0 == 0x7028
                           007028  1616 _ADCTUNE0	=	0x7028
                           007029  1617 G$ADCTUNE1$0$0 == 0x7029
                           007029  1618 _ADCTUNE1	=	0x7029
                           00702A  1619 G$ADCTUNE2$0$0 == 0x702a
                           00702A  1620 _ADCTUNE2	=	0x702a
                           007010  1621 G$DMA0ADDR0$0$0 == 0x7010
                           007010  1622 _DMA0ADDR0	=	0x7010
                           007011  1623 G$DMA0ADDR1$0$0 == 0x7011
                           007011  1624 _DMA0ADDR1	=	0x7011
                           007010  1625 G$DMA0ADDR$0$0 == 0x7010
                           007010  1626 _DMA0ADDR	=	0x7010
                           007014  1627 G$DMA0CONFIG$0$0 == 0x7014
                           007014  1628 _DMA0CONFIG	=	0x7014
                           007012  1629 G$DMA1ADDR0$0$0 == 0x7012
                           007012  1630 _DMA1ADDR0	=	0x7012
                           007013  1631 G$DMA1ADDR1$0$0 == 0x7013
                           007013  1632 _DMA1ADDR1	=	0x7013
                           007012  1633 G$DMA1ADDR$0$0 == 0x7012
                           007012  1634 _DMA1ADDR	=	0x7012
                           007015  1635 G$DMA1CONFIG$0$0 == 0x7015
                           007015  1636 _DMA1CONFIG	=	0x7015
                           007070  1637 G$FRCOSCCONFIG$0$0 == 0x7070
                           007070  1638 _FRCOSCCONFIG	=	0x7070
                           007071  1639 G$FRCOSCCTRL$0$0 == 0x7071
                           007071  1640 _FRCOSCCTRL	=	0x7071
                           007076  1641 G$FRCOSCFREQ0$0$0 == 0x7076
                           007076  1642 _FRCOSCFREQ0	=	0x7076
                           007077  1643 G$FRCOSCFREQ1$0$0 == 0x7077
                           007077  1644 _FRCOSCFREQ1	=	0x7077
                           007076  1645 G$FRCOSCFREQ$0$0 == 0x7076
                           007076  1646 _FRCOSCFREQ	=	0x7076
                           007072  1647 G$FRCOSCKFILT0$0$0 == 0x7072
                           007072  1648 _FRCOSCKFILT0	=	0x7072
                           007073  1649 G$FRCOSCKFILT1$0$0 == 0x7073
                           007073  1650 _FRCOSCKFILT1	=	0x7073
                           007072  1651 G$FRCOSCKFILT$0$0 == 0x7072
                           007072  1652 _FRCOSCKFILT	=	0x7072
                           007078  1653 G$FRCOSCPER0$0$0 == 0x7078
                           007078  1654 _FRCOSCPER0	=	0x7078
                           007079  1655 G$FRCOSCPER1$0$0 == 0x7079
                           007079  1656 _FRCOSCPER1	=	0x7079
                           007078  1657 G$FRCOSCPER$0$0 == 0x7078
                           007078  1658 _FRCOSCPER	=	0x7078
                           007074  1659 G$FRCOSCREF0$0$0 == 0x7074
                           007074  1660 _FRCOSCREF0	=	0x7074
                           007075  1661 G$FRCOSCREF1$0$0 == 0x7075
                           007075  1662 _FRCOSCREF1	=	0x7075
                           007074  1663 G$FRCOSCREF$0$0 == 0x7074
                           007074  1664 _FRCOSCREF	=	0x7074
                           007007  1665 G$ANALOGA$0$0 == 0x7007
                           007007  1666 _ANALOGA	=	0x7007
                           00700C  1667 G$GPIOENABLE$0$0 == 0x700c
                           00700C  1668 _GPIOENABLE	=	0x700c
                           007003  1669 G$EXTIRQ$0$0 == 0x7003
                           007003  1670 _EXTIRQ	=	0x7003
                           007000  1671 G$INTCHGA$0$0 == 0x7000
                           007000  1672 _INTCHGA	=	0x7000
                           007001  1673 G$INTCHGB$0$0 == 0x7001
                           007001  1674 _INTCHGB	=	0x7001
                           007002  1675 G$INTCHGC$0$0 == 0x7002
                           007002  1676 _INTCHGC	=	0x7002
                           007008  1677 G$PALTA$0$0 == 0x7008
                           007008  1678 _PALTA	=	0x7008
                           007009  1679 G$PALTB$0$0 == 0x7009
                           007009  1680 _PALTB	=	0x7009
                           00700A  1681 G$PALTC$0$0 == 0x700a
                           00700A  1682 _PALTC	=	0x700a
                           007046  1683 G$PALTRADIO$0$0 == 0x7046
                           007046  1684 _PALTRADIO	=	0x7046
                           007004  1685 G$PINCHGA$0$0 == 0x7004
                           007004  1686 _PINCHGA	=	0x7004
                           007005  1687 G$PINCHGB$0$0 == 0x7005
                           007005  1688 _PINCHGB	=	0x7005
                           007006  1689 G$PINCHGC$0$0 == 0x7006
                           007006  1690 _PINCHGC	=	0x7006
                           00700B  1691 G$PINSEL$0$0 == 0x700b
                           00700B  1692 _PINSEL	=	0x700b
                           007060  1693 G$LPOSCCONFIG$0$0 == 0x7060
                           007060  1694 _LPOSCCONFIG	=	0x7060
                           007066  1695 G$LPOSCFREQ0$0$0 == 0x7066
                           007066  1696 _LPOSCFREQ0	=	0x7066
                           007067  1697 G$LPOSCFREQ1$0$0 == 0x7067
                           007067  1698 _LPOSCFREQ1	=	0x7067
                           007066  1699 G$LPOSCFREQ$0$0 == 0x7066
                           007066  1700 _LPOSCFREQ	=	0x7066
                           007062  1701 G$LPOSCKFILT0$0$0 == 0x7062
                           007062  1702 _LPOSCKFILT0	=	0x7062
                           007063  1703 G$LPOSCKFILT1$0$0 == 0x7063
                           007063  1704 _LPOSCKFILT1	=	0x7063
                           007062  1705 G$LPOSCKFILT$0$0 == 0x7062
                           007062  1706 _LPOSCKFILT	=	0x7062
                           007068  1707 G$LPOSCPER0$0$0 == 0x7068
                           007068  1708 _LPOSCPER0	=	0x7068
                           007069  1709 G$LPOSCPER1$0$0 == 0x7069
                           007069  1710 _LPOSCPER1	=	0x7069
                           007068  1711 G$LPOSCPER$0$0 == 0x7068
                           007068  1712 _LPOSCPER	=	0x7068
                           007064  1713 G$LPOSCREF0$0$0 == 0x7064
                           007064  1714 _LPOSCREF0	=	0x7064
                           007065  1715 G$LPOSCREF1$0$0 == 0x7065
                           007065  1716 _LPOSCREF1	=	0x7065
                           007064  1717 G$LPOSCREF$0$0 == 0x7064
                           007064  1718 _LPOSCREF	=	0x7064
                           007054  1719 G$LPXOSCGM$0$0 == 0x7054
                           007054  1720 _LPXOSCGM	=	0x7054
                           007F01  1721 G$MISCCTRL$0$0 == 0x7f01
                           007F01  1722 _MISCCTRL	=	0x7f01
                           007053  1723 G$OSCCALIB$0$0 == 0x7053
                           007053  1724 _OSCCALIB	=	0x7053
                           007050  1725 G$OSCFORCERUN$0$0 == 0x7050
                           007050  1726 _OSCFORCERUN	=	0x7050
                           007052  1727 G$OSCREADY$0$0 == 0x7052
                           007052  1728 _OSCREADY	=	0x7052
                           007051  1729 G$OSCRUN$0$0 == 0x7051
                           007051  1730 _OSCRUN	=	0x7051
                           007040  1731 G$RADIOFDATAADDR0$0$0 == 0x7040
                           007040  1732 _RADIOFDATAADDR0	=	0x7040
                           007041  1733 G$RADIOFDATAADDR1$0$0 == 0x7041
                           007041  1734 _RADIOFDATAADDR1	=	0x7041
                           007040  1735 G$RADIOFDATAADDR$0$0 == 0x7040
                           007040  1736 _RADIOFDATAADDR	=	0x7040
                           007042  1737 G$RADIOFSTATADDR0$0$0 == 0x7042
                           007042  1738 _RADIOFSTATADDR0	=	0x7042
                           007043  1739 G$RADIOFSTATADDR1$0$0 == 0x7043
                           007043  1740 _RADIOFSTATADDR1	=	0x7043
                           007042  1741 G$RADIOFSTATADDR$0$0 == 0x7042
                           007042  1742 _RADIOFSTATADDR	=	0x7042
                           007044  1743 G$RADIOMUX$0$0 == 0x7044
                           007044  1744 _RADIOMUX	=	0x7044
                           007084  1745 G$SCRATCH0$0$0 == 0x7084
                           007084  1746 _SCRATCH0	=	0x7084
                           007085  1747 G$SCRATCH1$0$0 == 0x7085
                           007085  1748 _SCRATCH1	=	0x7085
                           007086  1749 G$SCRATCH2$0$0 == 0x7086
                           007086  1750 _SCRATCH2	=	0x7086
                           007087  1751 G$SCRATCH3$0$0 == 0x7087
                           007087  1752 _SCRATCH3	=	0x7087
                           007F00  1753 G$SILICONREV$0$0 == 0x7f00
                           007F00  1754 _SILICONREV	=	0x7f00
                           007F19  1755 G$XTALAMPL$0$0 == 0x7f19
                           007F19  1756 _XTALAMPL	=	0x7f19
                           007F18  1757 G$XTALOSC$0$0 == 0x7f18
                           007F18  1758 _XTALOSC	=	0x7f18
                           007F1A  1759 G$XTALREADY$0$0 == 0x7f1a
                           007F1A  1760 _XTALREADY	=	0x7f1a
                           004114  1761 G$AX5043_AFSKCTRL$0$0 == 0x4114
                           004114  1762 _AX5043_AFSKCTRL	=	0x4114
                           004113  1763 G$AX5043_AFSKMARK0$0$0 == 0x4113
                           004113  1764 _AX5043_AFSKMARK0	=	0x4113
                           004112  1765 G$AX5043_AFSKMARK1$0$0 == 0x4112
                           004112  1766 _AX5043_AFSKMARK1	=	0x4112
                           004111  1767 G$AX5043_AFSKSPACE0$0$0 == 0x4111
                           004111  1768 _AX5043_AFSKSPACE0	=	0x4111
                           004110  1769 G$AX5043_AFSKSPACE1$0$0 == 0x4110
                           004110  1770 _AX5043_AFSKSPACE1	=	0x4110
                           004043  1771 G$AX5043_AGCCOUNTER$0$0 == 0x4043
                           004043  1772 _AX5043_AGCCOUNTER	=	0x4043
                           004115  1773 G$AX5043_AMPLFILTER$0$0 == 0x4115
                           004115  1774 _AX5043_AMPLFILTER	=	0x4115
                           004189  1775 G$AX5043_BBOFFSCAP$0$0 == 0x4189
                           004189  1776 _AX5043_BBOFFSCAP	=	0x4189
                           004188  1777 G$AX5043_BBTUNE$0$0 == 0x4188
                           004188  1778 _AX5043_BBTUNE	=	0x4188
                           004041  1779 G$AX5043_BGNDRSSI$0$0 == 0x4041
                           004041  1780 _AX5043_BGNDRSSI	=	0x4041
                           00422E  1781 G$AX5043_BGNDRSSIGAIN$0$0 == 0x422e
                           00422E  1782 _AX5043_BGNDRSSIGAIN	=	0x422e
                           00422F  1783 G$AX5043_BGNDRSSITHR$0$0 == 0x422f
                           00422F  1784 _AX5043_BGNDRSSITHR	=	0x422f
                           004017  1785 G$AX5043_CRCINIT0$0$0 == 0x4017
                           004017  1786 _AX5043_CRCINIT0	=	0x4017
                           004016  1787 G$AX5043_CRCINIT1$0$0 == 0x4016
                           004016  1788 _AX5043_CRCINIT1	=	0x4016
                           004015  1789 G$AX5043_CRCINIT2$0$0 == 0x4015
                           004015  1790 _AX5043_CRCINIT2	=	0x4015
                           004014  1791 G$AX5043_CRCINIT3$0$0 == 0x4014
                           004014  1792 _AX5043_CRCINIT3	=	0x4014
                           004332  1793 G$AX5043_DACCONFIG$0$0 == 0x4332
                           004332  1794 _AX5043_DACCONFIG	=	0x4332
                           004331  1795 G$AX5043_DACVALUE0$0$0 == 0x4331
                           004331  1796 _AX5043_DACVALUE0	=	0x4331
                           004330  1797 G$AX5043_DACVALUE1$0$0 == 0x4330
                           004330  1798 _AX5043_DACVALUE1	=	0x4330
                           004102  1799 G$AX5043_DECIMATION$0$0 == 0x4102
                           004102  1800 _AX5043_DECIMATION	=	0x4102
                           004042  1801 G$AX5043_DIVERSITY$0$0 == 0x4042
                           004042  1802 _AX5043_DIVERSITY	=	0x4042
                           004011  1803 G$AX5043_ENCODING$0$0 == 0x4011
                           004011  1804 _AX5043_ENCODING	=	0x4011
                           004018  1805 G$AX5043_FEC$0$0 == 0x4018
                           004018  1806 _AX5043_FEC	=	0x4018
                           00401A  1807 G$AX5043_FECSTATUS$0$0 == 0x401a
                           00401A  1808 _AX5043_FECSTATUS	=	0x401a
                           004019  1809 G$AX5043_FECSYNC$0$0 == 0x4019
                           004019  1810 _AX5043_FECSYNC	=	0x4019
                           00402B  1811 G$AX5043_FIFOCOUNT0$0$0 == 0x402b
                           00402B  1812 _AX5043_FIFOCOUNT0	=	0x402b
                           00402A  1813 G$AX5043_FIFOCOUNT1$0$0 == 0x402a
                           00402A  1814 _AX5043_FIFOCOUNT1	=	0x402a
                           004029  1815 G$AX5043_FIFODATA$0$0 == 0x4029
                           004029  1816 _AX5043_FIFODATA	=	0x4029
                           00402D  1817 G$AX5043_FIFOFREE0$0$0 == 0x402d
                           00402D  1818 _AX5043_FIFOFREE0	=	0x402d
                           00402C  1819 G$AX5043_FIFOFREE1$0$0 == 0x402c
                           00402C  1820 _AX5043_FIFOFREE1	=	0x402c
                           004028  1821 G$AX5043_FIFOSTAT$0$0 == 0x4028
                           004028  1822 _AX5043_FIFOSTAT	=	0x4028
                           00402F  1823 G$AX5043_FIFOTHRESH0$0$0 == 0x402f
                           00402F  1824 _AX5043_FIFOTHRESH0	=	0x402f
                           00402E  1825 G$AX5043_FIFOTHRESH1$0$0 == 0x402e
                           00402E  1826 _AX5043_FIFOTHRESH1	=	0x402e
                           004012  1827 G$AX5043_FRAMING$0$0 == 0x4012
                           004012  1828 _AX5043_FRAMING	=	0x4012
                           004037  1829 G$AX5043_FREQA0$0$0 == 0x4037
                           004037  1830 _AX5043_FREQA0	=	0x4037
                           004036  1831 G$AX5043_FREQA1$0$0 == 0x4036
                           004036  1832 _AX5043_FREQA1	=	0x4036
                           004035  1833 G$AX5043_FREQA2$0$0 == 0x4035
                           004035  1834 _AX5043_FREQA2	=	0x4035
                           004034  1835 G$AX5043_FREQA3$0$0 == 0x4034
                           004034  1836 _AX5043_FREQA3	=	0x4034
                           00403F  1837 G$AX5043_FREQB0$0$0 == 0x403f
                           00403F  1838 _AX5043_FREQB0	=	0x403f
                           00403E  1839 G$AX5043_FREQB1$0$0 == 0x403e
                           00403E  1840 _AX5043_FREQB1	=	0x403e
                           00403D  1841 G$AX5043_FREQB2$0$0 == 0x403d
                           00403D  1842 _AX5043_FREQB2	=	0x403d
                           00403C  1843 G$AX5043_FREQB3$0$0 == 0x403c
                           00403C  1844 _AX5043_FREQB3	=	0x403c
                           004163  1845 G$AX5043_FSKDEV0$0$0 == 0x4163
                           004163  1846 _AX5043_FSKDEV0	=	0x4163
                           004162  1847 G$AX5043_FSKDEV1$0$0 == 0x4162
                           004162  1848 _AX5043_FSKDEV1	=	0x4162
                           004161  1849 G$AX5043_FSKDEV2$0$0 == 0x4161
                           004161  1850 _AX5043_FSKDEV2	=	0x4161
                           00410D  1851 G$AX5043_FSKDMAX0$0$0 == 0x410d
                           00410D  1852 _AX5043_FSKDMAX0	=	0x410d
                           00410C  1853 G$AX5043_FSKDMAX1$0$0 == 0x410c
                           00410C  1854 _AX5043_FSKDMAX1	=	0x410c
                           00410F  1855 G$AX5043_FSKDMIN0$0$0 == 0x410f
                           00410F  1856 _AX5043_FSKDMIN0	=	0x410f
                           00410E  1857 G$AX5043_FSKDMIN1$0$0 == 0x410e
                           00410E  1858 _AX5043_FSKDMIN1	=	0x410e
                           004309  1859 G$AX5043_GPADC13VALUE0$0$0 == 0x4309
                           004309  1860 _AX5043_GPADC13VALUE0	=	0x4309
                           004308  1861 G$AX5043_GPADC13VALUE1$0$0 == 0x4308
                           004308  1862 _AX5043_GPADC13VALUE1	=	0x4308
                           004300  1863 G$AX5043_GPADCCTRL$0$0 == 0x4300
                           004300  1864 _AX5043_GPADCCTRL	=	0x4300
                           004301  1865 G$AX5043_GPADCPERIOD$0$0 == 0x4301
                           004301  1866 _AX5043_GPADCPERIOD	=	0x4301
                           004101  1867 G$AX5043_IFFREQ0$0$0 == 0x4101
                           004101  1868 _AX5043_IFFREQ0	=	0x4101
                           004100  1869 G$AX5043_IFFREQ1$0$0 == 0x4100
                           004100  1870 _AX5043_IFFREQ1	=	0x4100
                           00400B  1871 G$AX5043_IRQINVERSION0$0$0 == 0x400b
                           00400B  1872 _AX5043_IRQINVERSION0	=	0x400b
                           00400A  1873 G$AX5043_IRQINVERSION1$0$0 == 0x400a
                           00400A  1874 _AX5043_IRQINVERSION1	=	0x400a
                           004007  1875 G$AX5043_IRQMASK0$0$0 == 0x4007
                           004007  1876 _AX5043_IRQMASK0	=	0x4007
                           004006  1877 G$AX5043_IRQMASK1$0$0 == 0x4006
                           004006  1878 _AX5043_IRQMASK1	=	0x4006
                           00400D  1879 G$AX5043_IRQREQUEST0$0$0 == 0x400d
                           00400D  1880 _AX5043_IRQREQUEST0	=	0x400d
                           00400C  1881 G$AX5043_IRQREQUEST1$0$0 == 0x400c
                           00400C  1882 _AX5043_IRQREQUEST1	=	0x400c
                           004310  1883 G$AX5043_LPOSCCONFIG$0$0 == 0x4310
                           004310  1884 _AX5043_LPOSCCONFIG	=	0x4310
                           004317  1885 G$AX5043_LPOSCFREQ0$0$0 == 0x4317
                           004317  1886 _AX5043_LPOSCFREQ0	=	0x4317
                           004316  1887 G$AX5043_LPOSCFREQ1$0$0 == 0x4316
                           004316  1888 _AX5043_LPOSCFREQ1	=	0x4316
                           004313  1889 G$AX5043_LPOSCKFILT0$0$0 == 0x4313
                           004313  1890 _AX5043_LPOSCKFILT0	=	0x4313
                           004312  1891 G$AX5043_LPOSCKFILT1$0$0 == 0x4312
                           004312  1892 _AX5043_LPOSCKFILT1	=	0x4312
                           004319  1893 G$AX5043_LPOSCPER0$0$0 == 0x4319
                           004319  1894 _AX5043_LPOSCPER0	=	0x4319
                           004318  1895 G$AX5043_LPOSCPER1$0$0 == 0x4318
                           004318  1896 _AX5043_LPOSCPER1	=	0x4318
                           004315  1897 G$AX5043_LPOSCREF0$0$0 == 0x4315
                           004315  1898 _AX5043_LPOSCREF0	=	0x4315
                           004314  1899 G$AX5043_LPOSCREF1$0$0 == 0x4314
                           004314  1900 _AX5043_LPOSCREF1	=	0x4314
                           004311  1901 G$AX5043_LPOSCSTATUS$0$0 == 0x4311
                           004311  1902 _AX5043_LPOSCSTATUS	=	0x4311
                           004214  1903 G$AX5043_MATCH0LEN$0$0 == 0x4214
                           004214  1904 _AX5043_MATCH0LEN	=	0x4214
