                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000F2   753 G$B_2$0$0 == 0x00f2
                           0000F2   754 _B_2	=	0x00f2
                           0000F3   755 G$B_3$0$0 == 0x00f3
                           0000F3   756 _B_3	=	0x00f3
                           0000F4   757 G$B_4$0$0 == 0x00f4
                           0000F4   758 _B_4	=	0x00f4
                           0000F5   759 G$B_5$0$0 == 0x00f5
                           0000F5   760 _B_5	=	0x00f5
                           0000F6   761 G$B_6$0$0 == 0x00f6
                           0000F6   762 _B_6	=	0x00f6
                           0000F7   763 G$B_7$0$0 == 0x00f7
                           0000F7   764 _B_7	=	0x00f7
                           0000A0   765 G$E2IE_0$0$0 == 0x00a0
                           0000A0   766 _E2IE_0	=	0x00a0
                           0000A1   767 G$E2IE_1$0$0 == 0x00a1
                           0000A1   768 _E2IE_1	=	0x00a1
                           0000A2   769 G$E2IE_2$0$0 == 0x00a2
                           0000A2   770 _E2IE_2	=	0x00a2
                           0000A3   771 G$E2IE_3$0$0 == 0x00a3
                           0000A3   772 _E2IE_3	=	0x00a3
                           0000A4   773 G$E2IE_4$0$0 == 0x00a4
                           0000A4   774 _E2IE_4	=	0x00a4
                           0000A5   775 G$E2IE_5$0$0 == 0x00a5
                           0000A5   776 _E2IE_5	=	0x00a5
                           0000A6   777 G$E2IE_6$0$0 == 0x00a6
                           0000A6   778 _E2IE_6	=	0x00a6
                           0000A7   779 G$E2IE_7$0$0 == 0x00a7
                           0000A7   780 _E2IE_7	=	0x00a7
                           0000C0   781 G$E2IP_0$0$0 == 0x00c0
                           0000C0   782 _E2IP_0	=	0x00c0
                           0000C1   783 G$E2IP_1$0$0 == 0x00c1
                           0000C1   784 _E2IP_1	=	0x00c1
                           0000C2   785 G$E2IP_2$0$0 == 0x00c2
                           0000C2   786 _E2IP_2	=	0x00c2
                           0000C3   787 G$E2IP_3$0$0 == 0x00c3
                           0000C3   788 _E2IP_3	=	0x00c3
                           0000C4   789 G$E2IP_4$0$0 == 0x00c4
                           0000C4   790 _E2IP_4	=	0x00c4
                           0000C5   791 G$E2IP_5$0$0 == 0x00c5
                           0000C5   792 _E2IP_5	=	0x00c5
                           0000C6   793 G$E2IP_6$0$0 == 0x00c6
                           0000C6   794 _E2IP_6	=	0x00c6
                           0000C7   795 G$E2IP_7$0$0 == 0x00c7
                           0000C7   796 _E2IP_7	=	0x00c7
                           000098   797 G$EIE_0$0$0 == 0x0098
                           000098   798 _EIE_0	=	0x0098
                           000099   799 G$EIE_1$0$0 == 0x0099
                           000099   800 _EIE_1	=	0x0099
                           00009A   801 G$EIE_2$0$0 == 0x009a
                           00009A   802 _EIE_2	=	0x009a
                           00009B   803 G$EIE_3$0$0 == 0x009b
                           00009B   804 _EIE_3	=	0x009b
                           00009C   805 G$EIE_4$0$0 == 0x009c
                           00009C   806 _EIE_4	=	0x009c
                           00009D   807 G$EIE_5$0$0 == 0x009d
                           00009D   808 _EIE_5	=	0x009d
                           00009E   809 G$EIE_6$0$0 == 0x009e
                           00009E   810 _EIE_6	=	0x009e
                           00009F   811 G$EIE_7$0$0 == 0x009f
                           00009F   812 _EIE_7	=	0x009f
                           0000B0   813 G$EIP_0$0$0 == 0x00b0
                           0000B0   814 _EIP_0	=	0x00b0
                           0000B1   815 G$EIP_1$0$0 == 0x00b1
                           0000B1   816 _EIP_1	=	0x00b1
                           0000B2   817 G$EIP_2$0$0 == 0x00b2
                           0000B2   818 _EIP_2	=	0x00b2
                           0000B3   819 G$EIP_3$0$0 == 0x00b3
                           0000B3   820 _EIP_3	=	0x00b3
                           0000B4   821 G$EIP_4$0$0 == 0x00b4
                           0000B4   822 _EIP_4	=	0x00b4
                           0000B5   823 G$EIP_5$0$0 == 0x00b5
                           0000B5   824 _EIP_5	=	0x00b5
                           0000B6   825 G$EIP_6$0$0 == 0x00b6
                           0000B6   826 _EIP_6	=	0x00b6
                           0000B7   827 G$EIP_7$0$0 == 0x00b7
                           0000B7   828 _EIP_7	=	0x00b7
                           0000A8   829 G$IE_0$0$0 == 0x00a8
                           0000A8   830 _IE_0	=	0x00a8
                           0000A9   831 G$IE_1$0$0 == 0x00a9
                           0000A9   832 _IE_1	=	0x00a9
                           0000AA   833 G$IE_2$0$0 == 0x00aa
                           0000AA   834 _IE_2	=	0x00aa
                           0000AB   835 G$IE_3$0$0 == 0x00ab
                           0000AB   836 _IE_3	=	0x00ab
                           0000AC   837 G$IE_4$0$0 == 0x00ac
                           0000AC   838 _IE_4	=	0x00ac
                           0000AD   839 G$IE_5$0$0 == 0x00ad
                           0000AD   840 _IE_5	=	0x00ad
                           0000AE   841 G$IE_6$0$0 == 0x00ae
                           0000AE   842 _IE_6	=	0x00ae
                           0000AF   843 G$IE_7$0$0 == 0x00af
                           0000AF   844 _IE_7	=	0x00af
                           0000AF   845 G$EA$0$0 == 0x00af
                           0000AF   846 _EA	=	0x00af
                           0000B8   847 G$IP_0$0$0 == 0x00b8
                           0000B8   848 _IP_0	=	0x00b8
                           0000B9   849 G$IP_1$0$0 == 0x00b9
                           0000B9   850 _IP_1	=	0x00b9
                           0000BA   851 G$IP_2$0$0 == 0x00ba
                           0000BA   852 _IP_2	=	0x00ba
                           0000BB   853 G$IP_3$0$0 == 0x00bb
                           0000BB   854 _IP_3	=	0x00bb
                           0000BC   855 G$IP_4$0$0 == 0x00bc
                           0000BC   856 _IP_4	=	0x00bc
                           0000BD   857 G$IP_5$0$0 == 0x00bd
                           0000BD   858 _IP_5	=	0x00bd
                           0000BE   859 G$IP_6$0$0 == 0x00be
                           0000BE   860 _IP_6	=	0x00be
                           0000BF   861 G$IP_7$0$0 == 0x00bf
                           0000BF   862 _IP_7	=	0x00bf
                           0000D0   863 G$P$0$0 == 0x00d0
                           0000D0   864 _P	=	0x00d0
                           0000D1   865 G$F1$0$0 == 0x00d1
                           0000D1   866 _F1	=	0x00d1
                           0000D2   867 G$OV$0$0 == 0x00d2
                           0000D2   868 _OV	=	0x00d2
                           0000D3   869 G$RS0$0$0 == 0x00d3
                           0000D3   870 _RS0	=	0x00d3
                           0000D4   871 G$RS1$0$0 == 0x00d4
                           0000D4   872 _RS1	=	0x00d4
                           0000D5   873 G$F0$0$0 == 0x00d5
                           0000D5   874 _F0	=	0x00d5
                           0000D6   875 G$AC$0$0 == 0x00d6
                           0000D6   876 _AC	=	0x00d6
                           0000D7   877 G$CY$0$0 == 0x00d7
                           0000D7   878 _CY	=	0x00d7
                           0000C8   879 G$PINA_0$0$0 == 0x00c8
                           0000C8   880 _PINA_0	=	0x00c8
                           0000C9   881 G$PINA_1$0$0 == 0x00c9
                           0000C9   882 _PINA_1	=	0x00c9
                           0000CA   883 G$PINA_2$0$0 == 0x00ca
                           0000CA   884 _PINA_2	=	0x00ca
                           0000CB   885 G$PINA_3$0$0 == 0x00cb
                           0000CB   886 _PINA_3	=	0x00cb
                           0000CC   887 G$PINA_4$0$0 == 0x00cc
                           0000CC   888 _PINA_4	=	0x00cc
                           0000CD   889 G$PINA_5$0$0 == 0x00cd
                           0000CD   890 _PINA_5	=	0x00cd
                           0000CE   891 G$PINA_6$0$0 == 0x00ce
                           0000CE   892 _PINA_6	=	0x00ce
                           0000CF   893 G$PINA_7$0$0 == 0x00cf
                           0000CF   894 _PINA_7	=	0x00cf
                           0000E8   895 G$PINB_0$0$0 == 0x00e8
                           0000E8   896 _PINB_0	=	0x00e8
                           0000E9   897 G$PINB_1$0$0 == 0x00e9
                           0000E9   898 _PINB_1	=	0x00e9
                           0000EA   899 G$PINB_2$0$0 == 0x00ea
                           0000EA   900 _PINB_2	=	0x00ea
                           0000EB   901 G$PINB_3$0$0 == 0x00eb
                           0000EB   902 _PINB_3	=	0x00eb
                           0000EC   903 G$PINB_4$0$0 == 0x00ec
                           0000EC   904 _PINB_4	=	0x00ec
                           0000ED   905 G$PINB_5$0$0 == 0x00ed
                           0000ED   906 _PINB_5	=	0x00ed
                           0000EE   907 G$PINB_6$0$0 == 0x00ee
                           0000EE   908 _PINB_6	=	0x00ee
                           0000EF   909 G$PINB_7$0$0 == 0x00ef
                           0000EF   910 _PINB_7	=	0x00ef
                           0000F8   911 G$PINC_0$0$0 == 0x00f8
                           0000F8   912 _PINC_0	=	0x00f8
                           0000F9   913 G$PINC_1$0$0 == 0x00f9
                           0000F9   914 _PINC_1	=	0x00f9
                           0000FA   915 G$PINC_2$0$0 == 0x00fa
                           0000FA   916 _PINC_2	=	0x00fa
                           0000FB   917 G$PINC_3$0$0 == 0x00fb
                           0000FB   918 _PINC_3	=	0x00fb
                           0000FC   919 G$PINC_4$0$0 == 0x00fc
                           0000FC   920 _PINC_4	=	0x00fc
                           0000FD   921 G$PINC_5$0$0 == 0x00fd
                           0000FD   922 _PINC_5	=	0x00fd
                           0000FE   923 G$PINC_6$0$0 == 0x00fe
                           0000FE   924 _PINC_6	=	0x00fe
                           0000FF   925 G$PINC_7$0$0 == 0x00ff
                           0000FF   926 _PINC_7	=	0x00ff
                           000080   927 G$PORTA_0$0$0 == 0x0080
                           000080   928 _PORTA_0	=	0x0080
                           000081   929 G$PORTA_1$0$0 == 0x0081
                           000081   930 _PORTA_1	=	0x0081
                           000082   931 G$PORTA_2$0$0 == 0x0082
                           000082   932 _PORTA_2	=	0x0082
                           000083   933 G$PORTA_3$0$0 == 0x0083
                           000083   934 _PORTA_3	=	0x0083
                           000084   935 G$PORTA_4$0$0 == 0x0084
                           000084   936 _PORTA_4	=	0x0084
                           000085   937 G$PORTA_5$0$0 == 0x0085
                           000085   938 _PORTA_5	=	0x0085
                           000086   939 G$PORTA_6$0$0 == 0x0086
                           000086   940 _PORTA_6	=	0x0086
                           000087   941 G$PORTA_7$0$0 == 0x0087
                           000087   942 _PORTA_7	=	0x0087
                           000088   943 G$PORTB_0$0$0 == 0x0088
                           000088   944 _PORTB_0	=	0x0088
                           000089   945 G$PORTB_1$0$0 == 0x0089
                           000089   946 _PORTB_1	=	0x0089
                           00008A   947 G$PORTB_2$0$0 == 0x008a
                           00008A   948 _PORTB_2	=	0x008a
                           00008B   949 G$PORTB_3$0$0 == 0x008b
                           00008B   950 _PORTB_3	=	0x008b
                           00008C   951 G$PORTB_4$0$0 == 0x008c
                           00008C   952 _PORTB_4	=	0x008c
                           00008D   953 G$PORTB_5$0$0 == 0x008d
                           00008D   954 _PORTB_5	=	0x008d
                           00008E   955 G$PORTB_6$0$0 == 0x008e
                           00008E   956 _PORTB_6	=	0x008e
                           00008F   957 G$PORTB_7$0$0 == 0x008f
                           00008F   958 _PORTB_7	=	0x008f
                           000090   959 G$PORTC_0$0$0 == 0x0090
                           000090   960 _PORTC_0	=	0x0090
                           000091   961 G$PORTC_1$0$0 == 0x0091
                           000091   962 _PORTC_1	=	0x0091
                           000092   963 G$PORTC_2$0$0 == 0x0092
                           000092   964 _PORTC_2	=	0x0092
                           000093   965 G$PORTC_3$0$0 == 0x0093
                           000093   966 _PORTC_3	=	0x0093
                           000094   967 G$PORTC_4$0$0 == 0x0094
                           000094   968 _PORTC_4	=	0x0094
                           000095   969 G$PORTC_5$0$0 == 0x0095
                           000095   970 _PORTC_5	=	0x0095
                           000096   971 G$PORTC_6$0$0 == 0x0096
                           000096   972 _PORTC_6	=	0x0096
                           000097   973 G$PORTC_7$0$0 == 0x0097
                           000097   974 _PORTC_7	=	0x0097
                                    975 ;--------------------------------------------------------
                                    976 ; overlayable register banks
                                    977 ;--------------------------------------------------------
                                    978 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        979 	.ds 8
                                    980 ;--------------------------------------------------------
                                    981 ; internal ram data
                                    982 ;--------------------------------------------------------
                                    983 	.area DSEG    (DATA)
                           000000   984 G$coldstart$0$0==.
      000000                        985 _coldstart::
      000000                        986 	.ds 1
                           000001   987 G$BER_TEST$0$0==.
      000001                        988 _BER_TEST::
      000001                        989 	.ds 1
                           000002   990 G$scr$0$0==.
      000002                        991 _scr::
      000002                        992 	.ds 4
                           000006   993 G$bytes$0$0==.
      000006                        994 _bytes::
      000006                        995 	.ds 4
                           00000A   996 G$errors$0$0==.
      00000A                        997 _errors::
      00000A                        998 	.ds 4
                           00000E   999 G$errors2$0$0==.
      00000E                       1000 _errors2::
      00000E                       1001 	.ds 4
                           000012  1002 G$acquire_agc$0$0==.
      000012                       1003 _acquire_agc::
      000012                       1004 	.ds 1
                           000013  1005 Lmain.process_ber$databyte$6$349==.
      000013                       1006 _process_ber_databyte_6_349:
      000013                       1007 	.ds 1
                           000014  1008 Lmain.process_ber$sloc0$1$0==.
      000014                       1009 _process_ber_sloc0_1_0:
      000014                       1010 	.ds 1
                           000015  1011 Lmain.process_ber$sloc1$1$0==.
      000015                       1012 _process_ber_sloc1_1_0:
      000015                       1013 	.ds 2
                           000017  1014 Lmain.si_write_reg$data$1$403==.
      000017                       1015 _si_write_reg_PARM_2:
      000017                       1016 	.ds 4
                                   1017 ;--------------------------------------------------------
                                   1018 ; overlayable items in internal ram 
                                   1019 ;--------------------------------------------------------
                                   1020 	.area	OSEG    (OVR,DATA)
                                   1021 	.area	OSEG    (OVR,DATA)
                                   1022 ;--------------------------------------------------------
                                   1023 ; Stack segment in internal ram 
                                   1024 ;--------------------------------------------------------
                                   1025 	.area	SSEG
      000000                       1026 __start__stack:
      000000                       1027 	.ds	1
                                   1028 
                                   1029 ;--------------------------------------------------------
                                   1030 ; indirectly addressable internal ram data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area ISEG    (DATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; absolute internal ram data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area IABS    (ABS,DATA)
                                   1037 	.area IABS    (ABS,DATA)
                                   1038 ;--------------------------------------------------------
                                   1039 ; bit data
                                   1040 ;--------------------------------------------------------
                                   1041 	.area BSEG    (BIT)
                           000000  1042 Lmain._sdcc_external_startup$sloc0$1$0==.
      000000                       1043 __sdcc_external_startup_sloc0_1_0:
      000000                       1044 	.ds 1
                                   1045 ;--------------------------------------------------------
                                   1046 ; paged external ram data
                                   1047 ;--------------------------------------------------------
                                   1048 	.area PSEG    (PAG,XDATA)
                                   1049 ;--------------------------------------------------------
                                   1050 ; external ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area XSEG    (XDATA)
                           007020  1053 G$ADCCH0VAL0$0$0 == 0x7020
                           007020  1054 _ADCCH0VAL0	=	0x7020
                           007021  1055 G$ADCCH0VAL1$0$0 == 0x7021
                           007021  1056 _ADCCH0VAL1	=	0x7021
                           007020  1057 G$ADCCH0VAL$0$0 == 0x7020
                           007020  1058 _ADCCH0VAL	=	0x7020
                           007022  1059 G$ADCCH1VAL0$0$0 == 0x7022
                           007022  1060 _ADCCH1VAL0	=	0x7022
                           007023  1061 G$ADCCH1VAL1$0$0 == 0x7023
                           007023  1062 _ADCCH1VAL1	=	0x7023
                           007022  1063 G$ADCCH1VAL$0$0 == 0x7022
                           007022  1064 _ADCCH1VAL	=	0x7022
                           007024  1065 G$ADCCH2VAL0$0$0 == 0x7024
                           007024  1066 _ADCCH2VAL0	=	0x7024
                           007025  1067 G$ADCCH2VAL1$0$0 == 0x7025
                           007025  1068 _ADCCH2VAL1	=	0x7025
                           007024  1069 G$ADCCH2VAL$0$0 == 0x7024
                           007024  1070 _ADCCH2VAL	=	0x7024
                           007026  1071 G$ADCCH3VAL0$0$0 == 0x7026
                           007026  1072 _ADCCH3VAL0	=	0x7026
                           007027  1073 G$ADCCH3VAL1$0$0 == 0x7027
                           007027  1074 _ADCCH3VAL1	=	0x7027
                           007026  1075 G$ADCCH3VAL$0$0 == 0x7026
                           007026  1076 _ADCCH3VAL	=	0x7026
                           007028  1077 G$ADCTUNE0$0$0 == 0x7028
                           007028  1078 _ADCTUNE0	=	0x7028
                           007029  1079 G$ADCTUNE1$0$0 == 0x7029
                           007029  1080 _ADCTUNE1	=	0x7029
                           00702A  1081 G$ADCTUNE2$0$0 == 0x702a
                           00702A  1082 _ADCTUNE2	=	0x702a
                           007010  1083 G$DMA0ADDR0$0$0 == 0x7010
                           007010  1084 _DMA0ADDR0	=	0x7010
                           007011  1085 G$DMA0ADDR1$0$0 == 0x7011
                           007011  1086 _DMA0ADDR1	=	0x7011
                           007010  1087 G$DMA0ADDR$0$0 == 0x7010
                           007010  1088 _DMA0ADDR	=	0x7010
                           007014  1089 G$DMA0CONFIG$0$0 == 0x7014
                           007014  1090 _DMA0CONFIG	=	0x7014
                           007012  1091 G$DMA1ADDR0$0$0 == 0x7012
                           007012  1092 _DMA1ADDR0	=	0x7012
                           007013  1093 G$DMA1ADDR1$0$0 == 0x7013
                           007013  1094 _DMA1ADDR1	=	0x7013
                           007012  1095 G$DMA1ADDR$0$0 == 0x7012
                           007012  1096 _DMA1ADDR	=	0x7012
                           007015  1097 G$DMA1CONFIG$0$0 == 0x7015
                           007015  1098 _DMA1CONFIG	=	0x7015
                           007070  1099 G$FRCOSCCONFIG$0$0 == 0x7070
                           007070  1100 _FRCOSCCONFIG	=	0x7070
                           007071  1101 G$FRCOSCCTRL$0$0 == 0x7071
                           007071  1102 _FRCOSCCTRL	=	0x7071
                           007076  1103 G$FRCOSCFREQ0$0$0 == 0x7076
                           007076  1104 _FRCOSCFREQ0	=	0x7076
                           007077  1105 G$FRCOSCFREQ1$0$0 == 0x7077
                           007077  1106 _FRCOSCFREQ1	=	0x7077
                           007076  1107 G$FRCOSCFREQ$0$0 == 0x7076
                           007076  1108 _FRCOSCFREQ	=	0x7076
                           007072  1109 G$FRCOSCKFILT0$0$0 == 0x7072
                           007072  1110 _FRCOSCKFILT0	=	0x7072
                           007073  1111 G$FRCOSCKFILT1$0$0 == 0x7073
                           007073  1112 _FRCOSCKFILT1	=	0x7073
                           007072  1113 G$FRCOSCKFILT$0$0 == 0x7072
                           007072  1114 _FRCOSCKFILT	=	0x7072
                           007078  1115 G$FRCOSCPER0$0$0 == 0x7078
                           007078  1116 _FRCOSCPER0	=	0x7078
                           007079  1117 G$FRCOSCPER1$0$0 == 0x7079
                           007079  1118 _FRCOSCPER1	=	0x7079
                           007078  1119 G$FRCOSCPER$0$0 == 0x7078
                           007078  1120 _FRCOSCPER	=	0x7078
                           007074  1121 G$FRCOSCREF0$0$0 == 0x7074
                           007074  1122 _FRCOSCREF0	=	0x7074
                           007075  1123 G$FRCOSCREF1$0$0 == 0x7075
                           007075  1124 _FRCOSCREF1	=	0x7075
                           007074  1125 G$FRCOSCREF$0$0 == 0x7074
                           007074  1126 _FRCOSCREF	=	0x7074
                           007007  1127 G$ANALOGA$0$0 == 0x7007
                           007007  1128 _ANALOGA	=	0x7007
                           00700C  1129 G$GPIOENABLE$0$0 == 0x700c
                           00700C  1130 _GPIOENABLE	=	0x700c
                           007003  1131 G$EXTIRQ$0$0 == 0x7003
                           007003  1132 _EXTIRQ	=	0x7003
                           007000  1133 G$INTCHGA$0$0 == 0x7000
                           007000  1134 _INTCHGA	=	0x7000
                           007001  1135 G$INTCHGB$0$0 == 0x7001
                           007001  1136 _INTCHGB	=	0x7001
                           007002  1137 G$INTCHGC$0$0 == 0x7002
                           007002  1138 _INTCHGC	=	0x7002
                           007008  1139 G$PALTA$0$0 == 0x7008
                           007008  1140 _PALTA	=	0x7008
                           007009  1141 G$PALTB$0$0 == 0x7009
                           007009  1142 _PALTB	=	0x7009
                           00700A  1143 G$PALTC$0$0 == 0x700a
                           00700A  1144 _PALTC	=	0x700a
                           007046  1145 G$PALTRADIO$0$0 == 0x7046
                           007046  1146 _PALTRADIO	=	0x7046
                           007004  1147 G$PINCHGA$0$0 == 0x7004
                           007004  1148 _PINCHGA	=	0x7004
                           007005  1149 G$PINCHGB$0$0 == 0x7005
                           007005  1150 _PINCHGB	=	0x7005
                           007006  1151 G$PINCHGC$0$0 == 0x7006
                           007006  1152 _PINCHGC	=	0x7006
                           00700B  1153 G$PINSEL$0$0 == 0x700b
                           00700B  1154 _PINSEL	=	0x700b
                           007060  1155 G$LPOSCCONFIG$0$0 == 0x7060
                           007060  1156 _LPOSCCONFIG	=	0x7060
                           007066  1157 G$LPOSCFREQ0$0$0 == 0x7066
                           007066  1158 _LPOSCFREQ0	=	0x7066
                           007067  1159 G$LPOSCFREQ1$0$0 == 0x7067
                           007067  1160 _LPOSCFREQ1	=	0x7067
                           007066  1161 G$LPOSCFREQ$0$0 == 0x7066
                           007066  1162 _LPOSCFREQ	=	0x7066
                           007062  1163 G$LPOSCKFILT0$0$0 == 0x7062
                           007062  1164 _LPOSCKFILT0	=	0x7062
                           007063  1165 G$LPOSCKFILT1$0$0 == 0x7063
                           007063  1166 _LPOSCKFILT1	=	0x7063
                           007062  1167 G$LPOSCKFILT$0$0 == 0x7062
                           007062  1168 _LPOSCKFILT	=	0x7062
                           007068  1169 G$LPOSCPER0$0$0 == 0x7068
                           007068  1170 _LPOSCPER0	=	0x7068
                           007069  1171 G$LPOSCPER1$0$0 == 0x7069
                           007069  1172 _LPOSCPER1	=	0x7069
                           007068  1173 G$LPOSCPER$0$0 == 0x7068
                           007068  1174 _LPOSCPER	=	0x7068
                           007064  1175 G$LPOSCREF0$0$0 == 0x7064
                           007064  1176 _LPOSCREF0	=	0x7064
                           007065  1177 G$LPOSCREF1$0$0 == 0x7065
                           007065  1178 _LPOSCREF1	=	0x7065
                           007064  1179 G$LPOSCREF$0$0 == 0x7064
                           007064  1180 _LPOSCREF	=	0x7064
                           007054  1181 G$LPXOSCGM$0$0 == 0x7054
                           007054  1182 _LPXOSCGM	=	0x7054
                           007F01  1183 G$MISCCTRL$0$0 == 0x7f01
                           007F01  1184 _MISCCTRL	=	0x7f01
                           007053  1185 G$OSCCALIB$0$0 == 0x7053
                           007053  1186 _OSCCALIB	=	0x7053
                           007050  1187 G$OSCFORCERUN$0$0 == 0x7050
                           007050  1188 _OSCFORCERUN	=	0x7050
                           007052  1189 G$OSCREADY$0$0 == 0x7052
                           007052  1190 _OSCREADY	=	0x7052
                           007051  1191 G$OSCRUN$0$0 == 0x7051
                           007051  1192 _OSCRUN	=	0x7051
                           007040  1193 G$RADIOFDATAADDR0$0$0 == 0x7040
                           007040  1194 _RADIOFDATAADDR0	=	0x7040
                           007041  1195 G$RADIOFDATAADDR1$0$0 == 0x7041
                           007041  1196 _RADIOFDATAADDR1	=	0x7041
                           007040  1197 G$RADIOFDATAADDR$0$0 == 0x7040
                           007040  1198 _RADIOFDATAADDR	=	0x7040
                           007042  1199 G$RADIOFSTATADDR0$0$0 == 0x7042
                           007042  1200 _RADIOFSTATADDR0	=	0x7042
                           007043  1201 G$RADIOFSTATADDR1$0$0 == 0x7043
                           007043  1202 _RADIOFSTATADDR1	=	0x7043
                           007042  1203 G$RADIOFSTATADDR$0$0 == 0x7042
                           007042  1204 _RADIOFSTATADDR	=	0x7042
                           007044  1205 G$RADIOMUX$0$0 == 0x7044
                           007044  1206 _RADIOMUX	=	0x7044
                           007084  1207 G$SCRATCH0$0$0 == 0x7084
                           007084  1208 _SCRATCH0	=	0x7084
                           007085  1209 G$SCRATCH1$0$0 == 0x7085
                           007085  1210 _SCRATCH1	=	0x7085
                           007086  1211 G$SCRATCH2$0$0 == 0x7086
                           007086  1212 _SCRATCH2	=	0x7086
                           007087  1213 G$SCRATCH3$0$0 == 0x7087
                           007087  1214 _SCRATCH3	=	0x7087
                           007F00  1215 G$SILICONREV$0$0 == 0x7f00
                           007F00  1216 _SILICONREV	=	0x7f00
                           007F19  1217 G$XTALAMPL$0$0 == 0x7f19
                           007F19  1218 _XTALAMPL	=	0x7f19
                           007F18  1219 G$XTALOSC$0$0 == 0x7f18
                           007F18  1220 _XTALOSC	=	0x7f18
                           007F1A  1221 G$XTALREADY$0$0 == 0x7f1a
                           007F1A  1222 _XTALREADY	=	0x7f1a
                           00FC06  1223 Fmain$flash_deviceid$0$0 == 0xfc06
                           00FC06  1224 _flash_deviceid	=	0xfc06
                           00FC00  1225 Fmain$flash_calsector$0$0 == 0xfc00
                           00FC00  1226 _flash_calsector	=	0xfc00
                           000000  1227 G$txdata$0$0==.
      000000                       1228 _txdata::
      000000                       1229 	.ds 8
                                   1230 ;--------------------------------------------------------
                                   1231 ; absolute external ram data
                                   1232 ;--------------------------------------------------------
                                   1233 	.area XABS    (ABS,XDATA)
                                   1234 ;--------------------------------------------------------
                                   1235 ; external initialized ram data
                                   1236 ;--------------------------------------------------------
                                   1237 	.area XISEG   (XDATA)
                                   1238 	.area HOME    (CODE)
                                   1239 	.area GSINIT0 (CODE)
                                   1240 	.area GSINIT1 (CODE)
                                   1241 	.area GSINIT2 (CODE)
                                   1242 	.area GSINIT3 (CODE)
                                   1243 	.area GSINIT4 (CODE)
                                   1244 	.area GSINIT5 (CODE)
                                   1245 	.area GSINIT  (CODE)
                                   1246 	.area GSFINAL (CODE)
                                   1247 	.area CSEG    (CODE)
                                   1248 ;--------------------------------------------------------
                                   1249 ; interrupt vector 
                                   1250 ;--------------------------------------------------------
                                   1251 	.area HOME    (CODE)
      000000                       1252 __interrupt_vect:
      000000 02r00r00         [24] 1253 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1254 	reti
      000004                       1255 	.ds	7
      00000B 02r00r00         [24] 1256 	ljmp	_wtimer_irq
      00000E                       1257 	.ds	5
      000013 32               [24] 1258 	reti
      000014                       1259 	.ds	7
      00001B 32               [24] 1260 	reti
      00001C                       1261 	.ds	7
      000023 02r00r00         [24] 1262 	ljmp	_axradio_isr
      000026                       1263 	.ds	5
      00002B 32               [24] 1264 	reti
      00002C                       1265 	.ds	7
      000033 02r00r00         [24] 1266 	ljmp	_pwrmgmt_irq
      000036                       1267 	.ds	5
      00003B 32               [24] 1268 	reti
      00003C                       1269 	.ds	7
      000043 32               [24] 1270 	reti
      000044                       1271 	.ds	7
      00004B 32               [24] 1272 	reti
      00004C                       1273 	.ds	7
      000053 02r00r00         [24] 1274 	ljmp	_lcd2_irq
      000056                       1275 	.ds	5
      00005B 02r00r00         [24] 1276 	ljmp	_uart0_irq
      00005E                       1277 	.ds	5
      000063 02r00r00         [24] 1278 	ljmp	_uart1_irq
      000066                       1279 	.ds	5
      00006B 32               [24] 1280 	reti
      00006C                       1281 	.ds	7
      000073 32               [24] 1282 	reti
      000074                       1283 	.ds	7
      00007B 32               [24] 1284 	reti
      00007C                       1285 	.ds	7
      000083 32               [24] 1286 	reti
      000084                       1287 	.ds	7
      00008B 32               [24] 1288 	reti
      00008C                       1289 	.ds	7
      000093 32               [24] 1290 	reti
      000094                       1291 	.ds	7
      00009B 32               [24] 1292 	reti
      00009C                       1293 	.ds	7
      0000A3 32               [24] 1294 	reti
      0000A4                       1295 	.ds	7
      0000AB 02r00r00         [24] 1296 	ljmp	_dbglink_irq
                                   1297 ;--------------------------------------------------------
                                   1298 ; global & static initialisations
                                   1299 ;--------------------------------------------------------
                                   1300 	.area HOME    (CODE)
                                   1301 	.area GSINIT  (CODE)
                                   1302 	.area GSFINAL (CODE)
                                   1303 	.area GSINIT  (CODE)
                                   1304 	.globl __sdcc_gsinit_startup
                                   1305 	.globl __sdcc_program_startup
                                   1306 	.globl __start__stack
                                   1307 	.globl __mcs51_genXINIT
                                   1308 	.globl __mcs51_genXRAMCLEAR
                                   1309 	.globl __mcs51_genRAMCLEAR
                           000000  1310 	C$main.c$66$1$435 ==.
                                   1311 ;	main.c:66: uint8_t __data coldstart = 1; /* caution: initialization with 1 is necessary! Variables are initialized upon _sdcc_external_startup returning 0 -> the coldstart value returned from _sdcc_external startup does not survive in the coldstart case */
      000000 75*00 01         [24] 1312 	mov	_coldstart,#0x01
                                   1313 	.area GSFINAL (CODE)
