                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000C7   796 _E2IP_7	=	0x00c7
                           000098   797 G$EIE_0$0$0 == 0x0098
                           000098   798 _EIE_0	=	0x0098
                           000099   799 G$EIE_1$0$0 == 0x0099
                           000099   800 _EIE_1	=	0x0099
                           00009A   801 G$EIE_2$0$0 == 0x009a
                           00009A   802 _EIE_2	=	0x009a
                           00009B   803 G$EIE_3$0$0 == 0x009b
                           00009B   804 _EIE_3	=	0x009b
                           00009C   805 G$EIE_4$0$0 == 0x009c
                           00009C   806 _EIE_4	=	0x009c
                           00009D   807 G$EIE_5$0$0 == 0x009d
                           00009D   808 _EIE_5	=	0x009d
                           00009E   809 G$EIE_6$0$0 == 0x009e
                           00009E   810 _EIE_6	=	0x009e
                           00009F   811 G$EIE_7$0$0 == 0x009f
                           00009F   812 _EIE_7	=	0x009f
                           0000B0   813 G$EIP_0$0$0 == 0x00b0
                           0000B0   814 _EIP_0	=	0x00b0
                           0000B1   815 G$EIP_1$0$0 == 0x00b1
                           0000B1   816 _EIP_1	=	0x00b1
                           0000B2   817 G$EIP_2$0$0 == 0x00b2
                           0000B2   818 _EIP_2	=	0x00b2
                           0000B3   819 G$EIP_3$0$0 == 0x00b3
                           0000B3   820 _EIP_3	=	0x00b3
                           0000B4   821 G$EIP_4$0$0 == 0x00b4
                           0000B4   822 _EIP_4	=	0x00b4
                           0000B5   823 G$EIP_5$0$0 == 0x00b5
                           0000B5   824 _EIP_5	=	0x00b5
                           0000B6   825 G$EIP_6$0$0 == 0x00b6
                           0000B6   826 _EIP_6	=	0x00b6
                           0000B7   827 G$EIP_7$0$0 == 0x00b7
                           0000B7   828 _EIP_7	=	0x00b7
                           0000A8   829 G$IE_0$0$0 == 0x00a8
                           0000A8   830 _IE_0	=	0x00a8
                           0000A9   831 G$IE_1$0$0 == 0x00a9
                           0000A9   832 _IE_1	=	0x00a9
                           0000AA   833 G$IE_2$0$0 == 0x00aa
                           0000AA   834 _IE_2	=	0x00aa
                           0000AB   835 G$IE_3$0$0 == 0x00ab
                           0000AB   836 _IE_3	=	0x00ab
                           0000AC   837 G$IE_4$0$0 == 0x00ac
                           0000AC   838 _IE_4	=	0x00ac
                           0000AD   839 G$IE_5$0$0 == 0x00ad
                           0000AD   840 _IE_5	=	0x00ad
                           0000AE   841 G$IE_6$0$0 == 0x00ae
                           0000AE   842 _IE_6	=	0x00ae
                           0000AF   843 G$IE_7$0$0 == 0x00af
                           0000AF   844 _IE_7	=	0x00af
                           0000AF   845 G$EA$0$0 == 0x00af
                           0000AF   846 _EA	=	0x00af
                           0000B8   847 G$IP_0$0$0 == 0x00b8
                           0000B8   848 _IP_0	=	0x00b8
                           0000B9   849 G$IP_1$0$0 == 0x00b9
                           0000B9   850 _IP_1	=	0x00b9
                           0000BA   851 G$IP_2$0$0 == 0x00ba
                           0000BA   852 _IP_2	=	0x00ba
                           0000BB   853 G$IP_3$0$0 == 0x00bb
                           0000BB   854 _IP_3	=	0x00bb
                           0000BC   855 G$IP_4$0$0 == 0x00bc
                           0000BC   856 _IP_4	=	0x00bc
                           0000BD   857 G$IP_5$0$0 == 0x00bd
                           0000BD   858 _IP_5	=	0x00bd
                           0000BE   859 G$IP_6$0$0 == 0x00be
                           0000BE   860 _IP_6	=	0x00be
                           0000BF   861 G$IP_7$0$0 == 0x00bf
                           0000BF   862 _IP_7	=	0x00bf
                           0000D0   863 G$P$0$0 == 0x00d0
                           0000D0   864 _P	=	0x00d0
                           0000D1   865 G$F1$0$0 == 0x00d1
                           0000D1   866 _F1	=	0x00d1
                           0000D2   867 G$OV$0$0 == 0x00d2
                           0000D2   868 _OV	=	0x00d2
                           0000D3   869 G$RS0$0$0 == 0x00d3
                           0000D3   870 _RS0	=	0x00d3
                           0000D4   871 G$RS1$0$0 == 0x00d4
                           0000D4   872 _RS1	=	0x00d4
                           0000D5   873 G$F0$0$0 == 0x00d5
                           0000D5   874 _F0	=	0x00d5
                           0000D6   875 G$AC$0$0 == 0x00d6
                           0000D6   876 _AC	=	0x00d6
                           0000D7   877 G$CY$0$0 == 0x00d7
                           0000D7   878 _CY	=	0x00d7
                           0000C8   879 G$PINA_0$0$0 == 0x00c8
                           0000C8   880 _PINA_0	=	0x00c8
                           0000C9   881 G$PINA_1$0$0 == 0x00c9
                           0000C9   882 _PINA_1	=	0x00c9
                           0000CA   883 G$PINA_2$0$0 == 0x00ca
                           0000CA   884 _PINA_2	=	0x00ca
                           0000CB   885 G$PINA_3$0$0 == 0x00cb
                           0000CB   886 _PINA_3	=	0x00cb
                           0000CC   887 G$PINA_4$0$0 == 0x00cc
                           0000CC   888 _PINA_4	=	0x00cc
                           0000CD   889 G$PINA_5$0$0 == 0x00cd
                           0000CD   890 _PINA_5	=	0x00cd
                           0000CE   891 G$PINA_6$0$0 == 0x00ce
                           0000CE   892 _PINA_6	=	0x00ce
                           0000CF   893 G$PINA_7$0$0 == 0x00cf
                           0000CF   894 _PINA_7	=	0x00cf
                           0000E8   895 G$PINB_0$0$0 == 0x00e8
                           0000E8   896 _PINB_0	=	0x00e8
                           0000E9   897 G$PINB_1$0$0 == 0x00e9
                           0000E9   898 _PINB_1	=	0x00e9
                           0000EA   899 G$PINB_2$0$0 == 0x00ea
                           0000EA   900 _PINB_2	=	0x00ea
                           0000EB   901 G$PINB_3$0$0 == 0x00eb
                           0000EB   902 _PINB_3	=	0x00eb
                           0000EC   903 G$PINB_4$0$0 == 0x00ec
                           0000EC   904 _PINB_4	=	0x00ec
                           0000ED   905 G$PINB_5$0$0 == 0x00ed
                           0000ED   906 _PINB_5	=	0x00ed
                           0000EE   907 G$PINB_6$0$0 == 0x00ee
                           0000EE   908 _PINB_6	=	0x00ee
                           0000EF   909 G$PINB_7$0$0 == 0x00ef
                           0000EF   910 _PINB_7	=	0x00ef
                           0000F8   911 G$PINC_0$0$0 == 0x00f8
                           0000F8   912 _PINC_0	=	0x00f8
                           0000F9   913 G$PINC_1$0$0 == 0x00f9
                           0000F9   914 _PINC_1	=	0x00f9
                           0000FA   915 G$PINC_2$0$0 == 0x00fa
                           0000FA   916 _PINC_2	=	0x00fa
                           0000FB   917 G$PINC_3$0$0 == 0x00fb
                           0000FB   918 _PINC_3	=	0x00fb
                           0000FC   919 G$PINC_4$0$0 == 0x00fc
                           0000FC   920 _PINC_4	=	0x00fc
                           0000FD   921 G$PINC_5$0$0 == 0x00fd
                           0000FD   922 _PINC_5	=	0x00fd
                           0000FE   923 G$PINC_6$0$0 == 0x00fe
                           0000FE   924 _PINC_6	=	0x00fe
                           0000FF   925 G$PINC_7$0$0 == 0x00ff
                           0000FF   926 _PINC_7	=	0x00ff
                           000080   927 G$PORTA_0$0$0 == 0x0080
                           000080   928 _PORTA_0	=	0x0080
                           000081   929 G$PORTA_1$0$0 == 0x0081
                           000081   930 _PORTA_1	=	0x0081
                           000082   931 G$PORTA_2$0$0 == 0x0082
                           000082   932 _PORTA_2	=	0x0082
                           000083   933 G$PORTA_3$0$0 == 0x0083
                           000083   934 _PORTA_3	=	0x0083
                           000084   935 G$PORTA_4$0$0 == 0x0084
                           000084   936 _PORTA_4	=	0x0084
                           000085   937 G$PORTA_5$0$0 == 0x0085
                           000085   938 _PORTA_5	=	0x0085
                           000086   939 G$PORTA_6$0$0 == 0x0086
                           000086   940 _PORTA_6	=	0x0086
                           000087   941 G$PORTA_7$0$0 == 0x0087
                           000087   942 _PORTA_7	=	0x0087
                           000088   943 G$PORTB_0$0$0 == 0x0088
                           000088   944 _PORTB_0	=	0x0088
                           000089   945 G$PORTB_1$0$0 == 0x0089
                           000089   946 _PORTB_1	=	0x0089
                           00008A   947 G$PORTB_2$0$0 == 0x008a
                           00008A   948 _PORTB_2	=	0x008a
                           00008B   949 G$PORTB_3$0$0 == 0x008b
                           00008B   950 _PORTB_3	=	0x008b
                           00008C   951 G$PORTB_4$0$0 == 0x008c
                           00008C   952 _PORTB_4	=	0x008c
                           00008D   953 G$PORTB_5$0$0 == 0x008d
                           00008D   954 _PORTB_5	=	0x008d
                           00008E   955 G$PORTB_6$0$0 == 0x008e
                           00008E   956 _PORTB_6	=	0x008e
                           00008F   957 G$PORTB_7$0$0 == 0x008f
                           00008F   958 _PORTB_7	=	0x008f
                           000090   959 G$PORTC_0$0$0 == 0x0090
                           000090   960 _PORTC_0	=	0x0090
                           000091   961 G$PORTC_1$0$0 == 0x0091
                           000091   962 _PORTC_1	=	0x0091
                           000092   963 G$PORTC_2$0$0 == 0x0092
                           000092   964 _PORTC_2	=	0x0092
                           000093   965 G$PORTC_3$0$0 == 0x0093
                           000093   966 _PORTC_3	=	0x0093
                           000094   967 G$PORTC_4$0$0 == 0x0094
                           000094   968 _PORTC_4	=	0x0094
                           000095   969 G$PORTC_5$0$0 == 0x0095
                           000095   970 _PORTC_5	=	0x0095
                           000096   971 G$PORTC_6$0$0 == 0x0096
                           000096   972 _PORTC_6	=	0x0096
                           000097   973 G$PORTC_7$0$0 == 0x0097
                           000097   974 _PORTC_7	=	0x0097
                                    975 ;--------------------------------------------------------
                                    976 ; overlayable register banks
                                    977 ;--------------------------------------------------------
                                    978 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        979 	.ds 8
                                    980 ;--------------------------------------------------------
                                    981 ; internal ram data
                                    982 ;--------------------------------------------------------
                                    983 	.area DSEG    (DATA)
                           000000   984 G$coldstart$0$0==.
      000000                        985 _coldstart::
      000000                        986 	.ds 1
                           000001   987 G$BER_TEST$0$0==.
      000001                        988 _BER_TEST::
      000001                        989 	.ds 1
                           000002   990 G$scr$0$0==.
      000002                        991 _scr::
      000002                        992 	.ds 4
                           000006   993 G$bytes$0$0==.
      000006                        994 _bytes::
      000006                        995 	.ds 4
                           00000A   996 G$errors$0$0==.
      00000A                        997 _errors::
      00000A                        998 	.ds 4
                           00000E   999 G$errors2$0$0==.
      00000E                       1000 _errors2::
      00000E                       1001 	.ds 4
                           000012  1002 G$acquire_agc$0$0==.
      000012                       1003 _acquire_agc::
      000012                       1004 	.ds 1
                           000013  1005 Lmain.process_ber$i$2$344==.
      000013                       1006 _process_ber_i_2_344:
      000013                       1007 	.ds 1
                           000014  1008 Lmain.process_ber$sloc0$1$0==.
      000014                       1009 _process_ber_sloc0_1_0:
      000014                       1010 	.ds 1
                           000015  1011 Lmain.process_ber$sloc1$1$0==.
      000015                       1012 _process_ber_sloc1_1_0:
      000015                       1013 	.ds 1
                           000016  1014 Lmain.si_write_reg$data$1$403==.
      000016                       1015 _si_write_reg_PARM_2:
      000016                       1016 	.ds 4
                                   1017 ;--------------------------------------------------------
                                   1018 ; overlayable items in internal ram 
                                   1019 ;--------------------------------------------------------
                                   1020 	.area	OSEG    (OVR,DATA)
                                   1021 ;--------------------------------------------------------
                                   1022 ; Stack segment in internal ram 
                                   1023 ;--------------------------------------------------------
                                   1024 	.area	SSEG
      000000                       1025 __start__stack:
      000000                       1026 	.ds	1
                                   1027 
                                   1028 ;--------------------------------------------------------
                                   1029 ; indirectly addressable internal ram data
                                   1030 ;--------------------------------------------------------
                                   1031 	.area ISEG    (DATA)
                                   1032 ;--------------------------------------------------------
                                   1033 ; absolute internal ram data
                                   1034 ;--------------------------------------------------------
                                   1035 	.area IABS    (ABS,DATA)
                                   1036 	.area IABS    (ABS,DATA)
                                   1037 ;--------------------------------------------------------
                                   1038 ; bit data
                                   1039 ;--------------------------------------------------------
                                   1040 	.area BSEG    (BIT)
                           000000  1041 Lmain._sdcc_external_startup$sloc0$1$0==.
      000000                       1042 __sdcc_external_startup_sloc0_1_0:
      000000                       1043 	.ds 1
                                   1044 ;--------------------------------------------------------
                                   1045 ; paged external ram data
                                   1046 ;--------------------------------------------------------
                                   1047 	.area PSEG    (PAG,XDATA)
                                   1048 ;--------------------------------------------------------
                                   1049 ; external ram data
                                   1050 ;--------------------------------------------------------
                                   1051 	.area XSEG    (XDATA)
                           007020  1052 G$ADCCH0VAL0$0$0 == 0x7020
                           007020  1053 _ADCCH0VAL0	=	0x7020
                           007021  1054 G$ADCCH0VAL1$0$0 == 0x7021
                           007021  1055 _ADCCH0VAL1	=	0x7021
                           007020  1056 G$ADCCH0VAL$0$0 == 0x7020
                           007020  1057 _ADCCH0VAL	=	0x7020
                           007022  1058 G$ADCCH1VAL0$0$0 == 0x7022
                           007022  1059 _ADCCH1VAL0	=	0x7022
                           007023  1060 G$ADCCH1VAL1$0$0 == 0x7023
                           007023  1061 _ADCCH1VAL1	=	0x7023
                           007022  1062 G$ADCCH1VAL$0$0 == 0x7022
                           007022  1063 _ADCCH1VAL	=	0x7022
                           007024  1064 G$ADCCH2VAL0$0$0 == 0x7024
                           007024  1065 _ADCCH2VAL0	=	0x7024
                           007025  1066 G$ADCCH2VAL1$0$0 == 0x7025
                           007025  1067 _ADCCH2VAL1	=	0x7025
                           007024  1068 G$ADCCH2VAL$0$0 == 0x7024
                           007024  1069 _ADCCH2VAL	=	0x7024
                           007026  1070 G$ADCCH3VAL0$0$0 == 0x7026
                           007026  1071 _ADCCH3VAL0	=	0x7026
                           007027  1072 G$ADCCH3VAL1$0$0 == 0x7027
                           007027  1073 _ADCCH3VAL1	=	0x7027
                           007026  1074 G$ADCCH3VAL$0$0 == 0x7026
                           007026  1075 _ADCCH3VAL	=	0x7026
                           007028  1076 G$ADCTUNE0$0$0 == 0x7028
                           007028  1077 _ADCTUNE0	=	0x7028
                           007029  1078 G$ADCTUNE1$0$0 == 0x7029
                           007029  1079 _ADCTUNE1	=	0x7029
                           00702A  1080 G$ADCTUNE2$0$0 == 0x702a
                           00702A  1081 _ADCTUNE2	=	0x702a
                           007010  1082 G$DMA0ADDR0$0$0 == 0x7010
                           007010  1083 _DMA0ADDR0	=	0x7010
                           007011  1084 G$DMA0ADDR1$0$0 == 0x7011
                           007011  1085 _DMA0ADDR1	=	0x7011
                           007010  1086 G$DMA0ADDR$0$0 == 0x7010
                           007010  1087 _DMA0ADDR	=	0x7010
                           007014  1088 G$DMA0CONFIG$0$0 == 0x7014
                           007014  1089 _DMA0CONFIG	=	0x7014
                           007012  1090 G$DMA1ADDR0$0$0 == 0x7012
                           007012  1091 _DMA1ADDR0	=	0x7012
                           007013  1092 G$DMA1ADDR1$0$0 == 0x7013
                           007013  1093 _DMA1ADDR1	=	0x7013
                           007012  1094 G$DMA1ADDR$0$0 == 0x7012
                           007012  1095 _DMA1ADDR	=	0x7012
                           007015  1096 G$DMA1CONFIG$0$0 == 0x7015
                           007015  1097 _DMA1CONFIG	=	0x7015
                           007070  1098 G$FRCOSCCONFIG$0$0 == 0x7070
                           007070  1099 _FRCOSCCONFIG	=	0x7070
                           007071  1100 G$FRCOSCCTRL$0$0 == 0x7071
                           007071  1101 _FRCOSCCTRL	=	0x7071
                           007076  1102 G$FRCOSCFREQ0$0$0 == 0x7076
                           007076  1103 _FRCOSCFREQ0	=	0x7076
                           007077  1104 G$FRCOSCFREQ1$0$0 == 0x7077
                           007077  1105 _FRCOSCFREQ1	=	0x7077
                           007076  1106 G$FRCOSCFREQ$0$0 == 0x7076
                           007076  1107 _FRCOSCFREQ	=	0x7076
                           007072  1108 G$FRCOSCKFILT0$0$0 == 0x7072
                           007072  1109 _FRCOSCKFILT0	=	0x7072
                           007073  1110 G$FRCOSCKFILT1$0$0 == 0x7073
                           007073  1111 _FRCOSCKFILT1	=	0x7073
                           007072  1112 G$FRCOSCKFILT$0$0 == 0x7072
                           007072  1113 _FRCOSCKFILT	=	0x7072
                           007078  1114 G$FRCOSCPER0$0$0 == 0x7078
                           007078  1115 _FRCOSCPER0	=	0x7078
                           007079  1116 G$FRCOSCPER1$0$0 == 0x7079
                           007079  1117 _FRCOSCPER1	=	0x7079
                           007078  1118 G$FRCOSCPER$0$0 == 0x7078
                           007078  1119 _FRCOSCPER	=	0x7078
                           007074  1120 G$FRCOSCREF0$0$0 == 0x7074
                           007074  1121 _FRCOSCREF0	=	0x7074
                           007075  1122 G$FRCOSCREF1$0$0 == 0x7075
                           007075  1123 _FRCOSCREF1	=	0x7075
                           007074  1124 G$FRCOSCREF$0$0 == 0x7074
                           007074  1125 _FRCOSCREF	=	0x7074
                           007007  1126 G$ANALOGA$0$0 == 0x7007
                           007007  1127 _ANALOGA	=	0x7007
                           00700C  1128 G$GPIOENABLE$0$0 == 0x700c
                           00700C  1129 _GPIOENABLE	=	0x700c
                           007003  1130 G$EXTIRQ$0$0 == 0x7003
                           007003  1131 _EXTIRQ	=	0x7003
                           007000  1132 G$INTCHGA$0$0 == 0x7000
                           007000  1133 _INTCHGA	=	0x7000
                           007001  1134 G$INTCHGB$0$0 == 0x7001
                           007001  1135 _INTCHGB	=	0x7001
                           007002  1136 G$INTCHGC$0$0 == 0x7002
                           007002  1137 _INTCHGC	=	0x7002
                           007008  1138 G$PALTA$0$0 == 0x7008
                           007008  1139 _PALTA	=	0x7008
                           007009  1140 G$PALTB$0$0 == 0x7009
                           007009  1141 _PALTB	=	0x7009
                           00700A  1142 G$PALTC$0$0 == 0x700a
                           00700A  1143 _PALTC	=	0x700a
                           007046  1144 G$PALTRADIO$0$0 == 0x7046
                           007046  1145 _PALTRADIO	=	0x7046
                           007004  1146 G$PINCHGA$0$0 == 0x7004
                           007004  1147 _PINCHGA	=	0x7004
                           007005  1148 G$PINCHGB$0$0 == 0x7005
                           007005  1149 _PINCHGB	=	0x7005
                           007006  1150 G$PINCHGC$0$0 == 0x7006
                           007006  1151 _PINCHGC	=	0x7006
                           00700B  1152 G$PINSEL$0$0 == 0x700b
                           00700B  1153 _PINSEL	=	0x700b
                           007060  1154 G$LPOSCCONFIG$0$0 == 0x7060
                           007060  1155 _LPOSCCONFIG	=	0x7060
                           007066  1156 G$LPOSCFREQ0$0$0 == 0x7066
                           007066  1157 _LPOSCFREQ0	=	0x7066
                           007067  1158 G$LPOSCFREQ1$0$0 == 0x7067
                           007067  1159 _LPOSCFREQ1	=	0x7067
                           007066  1160 G$LPOSCFREQ$0$0 == 0x7066
                           007066  1161 _LPOSCFREQ	=	0x7066
                           007062  1162 G$LPOSCKFILT0$0$0 == 0x7062
                           007062  1163 _LPOSCKFILT0	=	0x7062
                           007063  1164 G$LPOSCKFILT1$0$0 == 0x7063
                           007063  1165 _LPOSCKFILT1	=	0x7063
                           007062  1166 G$LPOSCKFILT$0$0 == 0x7062
                           007062  1167 _LPOSCKFILT	=	0x7062
                           007068  1168 G$LPOSCPER0$0$0 == 0x7068
                           007068  1169 _LPOSCPER0	=	0x7068
                           007069  1170 G$LPOSCPER1$0$0 == 0x7069
                           007069  1171 _LPOSCPER1	=	0x7069
                           007068  1172 G$LPOSCPER$0$0 == 0x7068
                           007068  1173 _LPOSCPER	=	0x7068
                           007064  1174 G$LPOSCREF0$0$0 == 0x7064
                           007064  1175 _LPOSCREF0	=	0x7064
                           007065  1176 G$LPOSCREF1$0$0 == 0x7065
                           007065  1177 _LPOSCREF1	=	0x7065
                           007064  1178 G$LPOSCREF$0$0 == 0x7064
                           007064  1179 _LPOSCREF	=	0x7064
                           007054  1180 G$LPXOSCGM$0$0 == 0x7054
                           007054  1181 _LPXOSCGM	=	0x7054
                           007F01  1182 G$MISCCTRL$0$0 == 0x7f01
                           007F01  1183 _MISCCTRL	=	0x7f01
                           007053  1184 G$OSCCALIB$0$0 == 0x7053
                           007053  1185 _OSCCALIB	=	0x7053
                           007050  1186 G$OSCFORCERUN$0$0 == 0x7050
                           007050  1187 _OSCFORCERUN	=	0x7050
                           007052  1188 G$OSCREADY$0$0 == 0x7052
                           007052  1189 _OSCREADY	=	0x7052
                           007051  1190 G$OSCRUN$0$0 == 0x7051
                           007051  1191 _OSCRUN	=	0x7051
                           007040  1192 G$RADIOFDATAADDR0$0$0 == 0x7040
                           007040  1193 _RADIOFDATAADDR0	=	0x7040
                           007041  1194 G$RADIOFDATAADDR1$0$0 == 0x7041
                           007041  1195 _RADIOFDATAADDR1	=	0x7041
                           007040  1196 G$RADIOFDATAADDR$0$0 == 0x7040
                           007040  1197 _RADIOFDATAADDR	=	0x7040
                           007042  1198 G$RADIOFSTATADDR0$0$0 == 0x7042
                           007042  1199 _RADIOFSTATADDR0	=	0x7042
                           007043  1200 G$RADIOFSTATADDR1$0$0 == 0x7043
                           007043  1201 _RADIOFSTATADDR1	=	0x7043
                           007042  1202 G$RADIOFSTATADDR$0$0 == 0x7042
                           007042  1203 _RADIOFSTATADDR	=	0x7042
                           007044  1204 G$RADIOMUX$0$0 == 0x7044
                           007044  1205 _RADIOMUX	=	0x7044
                           007084  1206 G$SCRATCH0$0$0 == 0x7084
                           007084  1207 _SCRATCH0	=	0x7084
                           007085  1208 G$SCRATCH1$0$0 == 0x7085
                           007085  1209 _SCRATCH1	=	0x7085
                           007086  1210 G$SCRATCH2$0$0 == 0x7086
                           007086  1211 _SCRATCH2	=	0x7086
                           007087  1212 G$SCRATCH3$0$0 == 0x7087
                           007087  1213 _SCRATCH3	=	0x7087
                           007F00  1214 G$SILICONREV$0$0 == 0x7f00
                           007F00  1215 _SILICONREV	=	0x7f00
                           007F19  1216 G$XTALAMPL$0$0 == 0x7f19
                           007F19  1217 _XTALAMPL	=	0x7f19
                           007F18  1218 G$XTALOSC$0$0 == 0x7f18
                           007F18  1219 _XTALOSC	=	0x7f18
                           007F1A  1220 G$XTALREADY$0$0 == 0x7f1a
                           007F1A  1221 _XTALREADY	=	0x7f1a
                           00FC06  1222 Fmain$flash_deviceid$0$0 == 0xfc06
                           00FC06  1223 _flash_deviceid	=	0xfc06
                           00FC00  1224 Fmain$flash_calsector$0$0 == 0xfc00
                           00FC00  1225 _flash_calsector	=	0xfc00
                           000000  1226 G$txdata$0$0==.
      000000                       1227 _txdata::
      000000                       1228 	.ds 8
                                   1229 ;--------------------------------------------------------
                                   1230 ; absolute external ram data
                                   1231 ;--------------------------------------------------------
                                   1232 	.area XABS    (ABS,XDATA)
                                   1233 ;--------------------------------------------------------
                                   1234 ; external initialized ram data
                                   1235 ;--------------------------------------------------------
                                   1236 	.area XISEG   (XDATA)
                                   1237 	.area HOME    (CODE)
                                   1238 	.area GSINIT0 (CODE)
                                   1239 	.area GSINIT1 (CODE)
                                   1240 	.area GSINIT2 (CODE)
                                   1241 	.area GSINIT3 (CODE)
                                   1242 	.area GSINIT4 (CODE)
                                   1243 	.area GSINIT5 (CODE)
                                   1244 	.area GSINIT  (CODE)
                                   1245 	.area GSFINAL (CODE)
                                   1246 	.area CSEG    (CODE)
                                   1247 ;--------------------------------------------------------
                                   1248 ; interrupt vector 
                                   1249 ;--------------------------------------------------------
                                   1250 	.area HOME    (CODE)
      000000                       1251 __interrupt_vect:
      000000 02r00r00         [24] 1252 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1253 	reti
      000004                       1254 	.ds	7
      00000B 02r00r00         [24] 1255 	ljmp	_wtimer_irq
      00000E                       1256 	.ds	5
      000013 32               [24] 1257 	reti
      000014                       1258 	.ds	7
      00001B 32               [24] 1259 	reti
      00001C                       1260 	.ds	7
      000023 02r00r00         [24] 1261 	ljmp	_axradio_isr
      000026                       1262 	.ds	5
      00002B 32               [24] 1263 	reti
      00002C                       1264 	.ds	7
      000033 02r00r00         [24] 1265 	ljmp	_pwrmgmt_irq
      000036                       1266 	.ds	5
      00003B 32               [24] 1267 	reti
      00003C                       1268 	.ds	7
      000043 32               [24] 1269 	reti
      000044                       1270 	.ds	7
      00004B 32               [24] 1271 	reti
      00004C                       1272 	.ds	7
      000053 02r00r00         [24] 1273 	ljmp	_lcd2_irq
      000056                       1274 	.ds	5
      00005B 02r00r00         [24] 1275 	ljmp	_uart0_irq
      00005E                       1276 	.ds	5
      000063 02r00r00         [24] 1277 	ljmp	_uart1_irq
      000066                       1278 	.ds	5
      00006B 32               [24] 1279 	reti
      00006C                       1280 	.ds	7
      000073 32               [24] 1281 	reti
      000074                       1282 	.ds	7
      00007B 32               [24] 1283 	reti
      00007C                       1284 	.ds	7
      000083 32               [24] 1285 	reti
      000084                       1286 	.ds	7
      00008B 32               [24] 1287 	reti
      00008C                       1288 	.ds	7
      000093 32               [24] 1289 	reti
      000094                       1290 	.ds	7
      00009B 32               [24] 1291 	reti
      00009C                       1292 	.ds	7
      0000A3 32               [24] 1293 	reti
      0000A4                       1294 	.ds	7
      0000AB 02r00r00         [24] 1295 	ljmp	_dbglink_irq
                                   1296 ;--------------------------------------------------------
                                   1297 ; global & static initialisations
                                   1298 ;--------------------------------------------------------
                                   1299 	.area HOME    (CODE)
                                   1300 	.area GSINIT  (CODE)
                                   1301 	.area GSFINAL (CODE)
                                   1302 	.area GSINIT  (CODE)
                                   1303 	.globl __sdcc_gsinit_startup
                                   1304 	.globl __sdcc_program_startup
                                   1305 	.globl __start__stack
                                   1306 	.globl __mcs51_genXINIT
                                   1307 	.globl __mcs51_genXRAMCLEAR
                                   1308 	.globl __mcs51_genRAMCLEAR
                           000000  1309 	C$main.c$66$1$435 ==.
                                   1310 ;	main.c:66: uint8_t __data coldstart = 1; /* caution: initialization with 1 is necessary! Variables are initialized upon _sdcc_external_startup returning 0 -> the coldstart value returned from _sdcc_external startup does not survive in the coldstart case */
      000000 75*00 01         [24] 1311 	mov	_coldstart,#0x01
                                   1312 	.area GSFINAL (CODE)
      000000 02r00rAE         [24] 1313 	ljmp	__sdcc_program_startup
                                   1314 ;--------------------------------------------------------
                                   1315 ; Home
                                   1316 ;--------------------------------------------------------
                                   1317 	.area HOME    (CODE)
                                   1318 	.area HOME    (CODE)
      0000AE                       1319 __sdcc_program_startup:
      0000AE 02r06r73         [24] 1320 	ljmp	_main
                                   1321 ;	return from main will return to caller
                                   1322 ;--------------------------------------------------------
                                   1323 ; code
                                   1324 ;--------------------------------------------------------
                                   1325 	.area CSEG    (CODE)
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'pwrmgmt_irq'
                                   1328 ;------------------------------------------------------------
                                   1329 ;pc                        Allocated to registers r7 
                                   1330 ;------------------------------------------------------------
                           000000  1331 	Fmain$pwrmgmt_irq$0$0 ==.
                           000000  1332 	C$main.c$159$0$0 ==.
                                   1333 ;	main.c:159: static void pwrmgmt_irq(void) __interrupt(INT_POWERMGMT)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function pwrmgmt_irq
                                   1336 ;	-----------------------------------------
      000000                       1337 _pwrmgmt_irq:
                           000007  1338 	ar7 = 0x07
                           000006  1339 	ar6 = 0x06
                           000005  1340 	ar5 = 0x05
                           000004  1341 	ar4 = 0x04
                           000003  1342 	ar3 = 0x03
                           000002  1343 	ar2 = 0x02
                           000001  1344 	ar1 = 0x01
                           000000  1345 	ar0 = 0x00
      000000 C0 E0            [24] 1346 	push	acc
      000002 C0 82            [24] 1347 	push	dpl
      000004 C0 83            [24] 1348 	push	dph
      000006 C0 07            [24] 1349 	push	ar7
      000008 C0 D0            [24] 1350 	push	psw
      00000A 75 D0 00         [24] 1351 	mov	psw,#0x00
                           00000D  1352 	C$main.c$161$1$0 ==.
                                   1353 ;	main.c:161: uint8_t pc = PCON;
                           00000D  1354 	C$main.c$163$1$337 ==.
                                   1355 ;	main.c:163: if (!(pc & 0x80))
      00000D E5 87            [12] 1356 	mov	a,_PCON
      00000F FF               [12] 1357 	mov	r7,a
      000010 20 E7 02         [24] 1358 	jb	acc.7,00102$
                           000013  1359 	C$main.c$164$1$337 ==.
                                   1360 ;	main.c:164: return;
      000013 80 10            [24] 1361 	sjmp	00106$
      000015                       1362 00102$:
                           000015  1363 	C$main.c$166$1$337 ==.
                                   1364 ;	main.c:166: GPIOENABLE = 0;
